Divers	Divers	j	Diverse	diverse	0
divers	divers	j	diverse	diverse	0
others	others	n2-jn	others	other	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
nation	nation	n1	nation	nation	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
were	were	vbdr	were	be	0
left	left	vvn	left	leave	0
in	in	p-acp	in	in	0
that	that	d	that	that	0
countrey	countrey	n1	country	country	0
long	long	av-j	long	long	0
since	since	a-acp	since	since	0
,	,	,	,	,	0
by	by	p-acp	by	by	0
Sir	Sir	n1	Sir	sir	0
John	John	np1	John	John	0
Hawkins	Hawkins	np1	Hawkins	Hawkins	0
.	.	.	.	.	1
And	And	cc	And	and	0
because	because	c-acp	because	because	0
it	it	pn31	it	it	0
shalbe	shalbe	vmb|vbi	shall	shall|be	0
knowen	knowen	vvn	known	know	0
wherefore	wherefore	c-crq	wherefore	wherefore	0
it	it	pn31	it	it	0
was	was	vbds	was	be	0
35°	35°	n1	35°	35°	0
that	that	cst	that	that	0
I	I	pns11	I	i	0
was	was	vbds	was	be	0
so	so	av	so	so	0
punished	punished	vvn	punished	punish	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
Clergies	Clergies	n2	Clergies	clergy	0
hande	hande	n1	hand	hand	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
before	before	a-acp	before	before	0
is	is	vbz	is	be	0
mentioned	mentioned	vvn	mentioned	mention	0
,	,	,	,	,	0
I	I	pns11	I	i	0
will	will	vmb	will	will	0
in	in	p-acp	in	in	0
briefe	briefe	j	brief	brief	0
words	words	n2	words	word	0
declare	declare	vvi	declare	declare	0
the	the	dt	the	the	0
same	same	d	same	same	0
.	.	.	.	.	1
It	It	pn31	It	it	0
is	is	vbz	is	be	0
so	so	av	so	so	0
,	,	,	,	,	0
that	that	cst	that	that	0
being	being	vbg	being	be	0
in	in	p-acp	in	in	0
Mexico	Mexico	np1	Mexico	Mexico	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
table	table	n1	table	table	0
,	,	,	,	,	0
among	among	p-acp	among	among	0
many	many	d	many	many	0
principali	principali	fw-la	principali	principali	0
people	people	n1	people	people	0
at	at	p-acp	at	at	0
dinner	dinner	n1	dinner	dinner	0
,	,	,	,	,	0
they	they	pns32	they	they	0
began	began	vvd	began	begin	0
to	to	pc-acp	to	to	0
inquire	inquire	vvi	inquire	inquire	0
of	of	pp-f	of	of	0
me	me	pno11	me	i	0
being	being	vbg	being	be	0
an	an	dt	and	a	0
Englishman	Englishman	np1	Englishman	Englishman	0
,	,	,	,	,	0
whether	whether	cs	whither	whether	0
it	it	pn31	it	it	0
were	were	vbdr	were	be	0
true	true	j	true	true	0
,	,	,	,	,	0
that	that	cst	that	that	0
in	in	p-acp	in	in	0
England	England	np1	England	England	0
they	they	pns32	they	they	0
had	had	vhd	had	have	0
overthrowen	overthrowen	vvn	overthrown	overthrow	0
all	all	d	all	all	0
their	their	po32	their	their	0
Churches	Churches	n2	Churches	church	0
and	and	cc	and	and	0
houses	houses	n2	houses	house	0
of	of	pp-f	of	of	0
Religion	Religion	n1	Religion	religion	0
,	,	,	,	,	0
and	and	cc	and	and	0
that	that	cst	that	that	0
all	all	d	all	all	0
the	the	dt	the	the	0
images	images	n2	images	image	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Saints	Saints	n2	Saints	saint	0
of	of	pp-f	of	of	0
heaven	heaven	n1	heaven	heaven	0
that	that	cst	that	that	0
were	were	vbdr	were	be	0
in	in	p-acp	in	in	0
them	them	pno32	them	they	0
were	were	vbdr	were	be	0
throwen	throwen	vvn	thrown	throw	0
downe	downe	a-acp	down	down	0
,	,	,	,	,	0
broken	broken	vvn	broken	break	0
,	,	,	,	,	0
and	and	cc	and	and	0
burned	burned	vvn	burned	burn	0
,	,	,	,	,	0
and	and	cc	and	and	0
in	in	p-acp	in	in	0
some	some	d	some	some	0
places	places	n2	places	place	0
high	high	j	high	high	0
wayes	wayes	n2	ways	way	0
stoned	stoned	vvn	stoned	stone	0
with	with	p-acp	with	with	0
them	them	pno32	them	they	0
,	,	,	,	,	0
and	and	cc	and	and	0
whether	whether	cs	whither	whether	0
the	the	dt	the	the	0
English	English	jp	English	english	0
nation	nation	n1	nation	nation	0
denied	denied	vvd	denied	deny	0
their	their	po32	their	their	0
obedience	obedience	n1	obedience	obedience	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Pope	Pope	n1	Pope	pope	0
of	of	pp-f	of	of	0
Rome	Rome	np1	Rome	Rome	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
they	they	pns32	they	they	0
had	had	vhd	had	have	0
bene	bene	vbn	be	be	0
certified	certified	vvn	certified	certify	0
out	out	av	out	out	0
of	of	pp-f	of	of	0
Spaine	Spaine	np1	Spaine	Spain	0
by	by	p-acp	by	by	0
their	their	po32	their	their	0
friends	friends	n2	friends	friend	0
.	.	.	.	.	1
To	To	p-acp	To	to	0
whom	whom	ro-crq	whom	who	0
I	I	pns11	I	i	0
made	made	vvd	made	make	0
answere	answere	n1	answer	answer	0
,	,	,	,	,	0
that	that	cst	that	that	0
it	it	pn31	it	it	0
was	was	vbds	was	be	0
so	so	av	so	so	0
,	,	,	,	,	0
that	that	cst	that	that	0
in	in	p-acp	in	in	0
deed	deed	n1	deed	deed	0
they	they	pns32	they	they	0
had	had	vhd	had	have	0
in	in	p-acp	in	in	0
England	England	np1	England	England	0
put	put	vvd	put	put	0
downe	downe	a-acp	down	down	0
all	all	d	all	all	0
the	the	dt	the	the	0
Religious	Religious	j	Religious	religious	0
houses	houses	n2	houses	house	0
of	of	pp-f	of	of	0
friers	friers	n2	friars	friar	0
and	and	cc	and	and	0
monks	monks	n2	monks	monk	0
that	that	cst	that	that	0
were	were	vbdr	were	be	0
in	in	p-acp	in	in	0
England	England	np1	England	England	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
images	images	n2	images	image	0
that	that	cst	that	that	0
were	were	vbdr	were	be	0
in	in	p-acp	in	in	0
their	their	po32	their	their	0
Churches	Churches	n2	Churches	church	0
and	and	cc	and	and	0
other	other	j-jn	other	other	0
places	places	n2	places	place	0
were	were	vbdr	were	be	0
taken	taken	vvn	taken	take	0
away	away	av	away	away	0
,	,	,	,	,	0
and	and	cc	and	and	0
used	used	vvd	used	use	0
there	there	a-acp	there	there	0
no	no	av-dx	no	no	0
more	more	av-dc	more	more	0
:	:	:	:	:	0
for	for	c-acp	for	for	0
that	that	d	that	that	0
(	(	(	(	(	0
as	as	c-acp	as	as	0
they	they	pns32	they	they	0
say	say	vvb	say	say	0
)	)	)	)	)	0
the	the	dt	the	the	0
making	making	vvg	making	make	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
,	,	,	,	,	0
and	and	cc	and	and	0
putting	putting	vvg	putting	put	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
where	where	c-crq	where	where	0
they	they	pns32	they	they	0
were	were	vbdr	were	be	0
adored	adored	vvn	adored	adore	0
,	,	,	,	,	0
was	was	vbds	was	be	0
cleane	cleane	av-j	clean	clean	0
contrary	contrary	j-jn	contrary	contrary	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
expresse	expresse	j	express	express	0
commandement	commandement	n1	commandment	commandment	0
of	of	pp-f	of	of	0
Almighty	Almighty	j-jn	Almighty	almighty	0
God	God	np1	God	God	0
,	,	,	,	,	0
Thou	Thou	pns21	Thou	thou	0
shalt	shalt	vm2	shalt	shall	0
not	not	xx	not	not	0
make	make	vvi	make	make	0
to	to	p-acp	to	to	0
thy	thy	po21	thy	thy	0
selfe	selfe	n1	self	self	0
any	any	d	any	any	0
graven	graven	j-vvn	graved	grave	0
image	image	n1	image	image	0
,	,	,	,	,	0
&c.	&c.	av	etc.	etc	0
and	and	cc	and	and	0
that	that	cst	that	that	0
for	for	p-acp	for	for	0
that	that	d	that	that	0
cause	cause	n1	cause	cause	0
they	they	pns32	they	they	0
thought	thought	vvd	thought	think	0
it	it	pn31	it	it	0
not	not	xx	not	not	0
lawfull	lawfull	j	lawful	lawful	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
should	should	vmd	should	shall	0
stand	stand	vvi	stand	stand	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
Church	Church	n1	Church	church	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
is	is	vbz	is	be	0
the	the	dt	the	the	0
house	house	n1	house	house	0
of	of	pp-f	of	of	0
adoration	adoration	n1	adoration	adoration	0
.	.	.	.	.	1
One	One	pi	One	one	0
that	that	cst	that	that	0
was	was	vbds	was	be	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
declaring	declaring	vvg	declaring	declare	0
of	of	pp-f	of	of	0
these	these	d	these	these	0
words	words	n2	words	word	0
,	,	,	,	,	0
who	who	r-crq	who	who	0
was	was	vbds	was	be	0
my	my	po11	my	my	0
master	master	n1	master	master	0
Gonsalo	Gonsalo	np1	Gonsalo	Gonsalo	0
Cereso	Cereso	av	Cereso	cereso	0
,	,	,	,	,	0
answered	answered	vvd	answered	answer	0
and	and	cc	and	and	0
said	said	vvd	said	say	0
,	,	,	,	,	0
if	if	cs	if	if	0
it	it	pn31	it	it	0
were	were	vbdr	were	be	0
against	against	p-acp	against	against	0
the	the	dt	the	the	0
commandement	commandement	n1	commandment	commandment	0
of	of	pp-f	of	of	0
God	God	np1	God	God	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
have	have	vhi	have	have	0
images	images	n2	images	image	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
Churches	Churches	n2	Churches	church	0
,	,	,	,	,	0
that	that	cst	that	that	0
then	then	cs	then	than	0
he	he	pns31	he	he	0
had	had	vhd	had	have	0
spent	spent	vvn	spent	spend	0
a	a	dt	a	a	0
great	great	j	great	great	0
deale	deale	n1	deal	deal	0
of	of	pp-f	of	of	0
money	money	n1	money	money	0
in	in	p-acp	in	in	0
vaine	vaine	j	vain	vain	0
,	,	,	,	,	0
for	for	c-acp	for	for	0
that	that	cst	that	that	0
two	two	crd	two	two	0
yeres	yeres	n2	years	year	0
past	past	p-acp	passed	past	0
he	he	pns31	he	he	0
had	had	vhd	had	have	0
made	made	vvn	made	make	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
monastery	monastery	n1	monastery	monastery	0
of	of	pp-f	of	of	0
Santo	Santo	np1	Santo	Santo	0
Domingo	Domingo	np1	Domingo	Domingo	0
,	,	,	,	,	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
said	said	j-vvn	said	say	0
citie	citie	n1	city	city	0
of	of	pp-f	of	of	0
Mexico	Mexico	np1	Mexico	Mexico	0
,	,	,	,	,	0
an	an	dt	and	a	0
image	image	n1	image	image	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
Lady	Lady	n1	Lady	lady	0
of	of	pp-f	of	of	0
pure	pure	j	pure	pure	0
silver	silver	n1	silver	silver	0
&	&	cc	&	and	0
golde	golde	n1	gold	gold	0
,	,	,	,	,	0
with	with	p-acp	with	with	0
pearles	pearles	n2	pearls	pearl	0
and	and	cc	and	and	0
precious	precious	j	precious	precious	0
stones	stones	n2	stones	stone	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
cost	cost	vvd	cost	cost	0
him	him	pno31	him	he	0
7000.	7000.	crd	7000.	7000	0
and	and	cc	and	and	0
odde	odde	j	odd	odd	0
pesos	pesos	n2	pesos	peso	0
,	,	,	,	,	0
and	and	cc	and	and	0
every	every	d	every	every	0
peso	peso	av	peso	peso	0
is	is	vbz	is	be	0
4.	4.	crd	4.	4.	1
S.	S.	np1	S.	S.	0
8.d	8.d	crd	8.d	8.d	0
.	.	.	.	.	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
money	money	n1	money	money	0
:	:	:	:	:	0
which	which	r-crq	which	which	0
indeed	indeed	av	indeed	indeed	0
was	was	vbds	was	be	0
true	true	j	true	true	0
,	,	,	,	,	0
for	for	c-acp	for	for	0
that	that	cst	that	that	0
I	I	pns11	I	i	0
have	have	vhb	have	have	0
seene	seene	vvn	seen	see	0
it	it	pn31	it	it	0
many	many	d	many	many	0
times	times	n2	times	time	0
my	my	po11	my	my	0
selfe	selfe	n1	self	self	0
where	where	c-crq	where	where	0
it	it	pn31	it	it	0
stands	stands	vvz	stands	stand	0
.	.	.	.	.	1
At	At	p-acp	At	at	0
the	the	dt	the	the	0
table	table	n1	table	table	0
was	was	vbds	was	be	0
another	another	j-jn	another	another	0
gentleman	gentleman	n1	gentleman	gentleman	0
,	,	,	,	,	0
who	who	r-crq	who	who	0
presuming	presuming	vvg	presuming	presume	0
to	to	pc-acp	to	to	0
defend	defend	vvi	defend	defend	0
the	the	dt	the	the	0
cause	cause	n1	cause	cause	0
more	more	av-dc	more	more	0
then	then	cs	then	than	0
any	any	d	any	any	0
other	other	n-jn	other	other	0
that	that	cst	that	that	0
was	was	vbds	was	be	0
there	there	a-acp	there	there	0
,	,	,	,	,	0
saide	saide	vvd	said	say	0
,	,	,	,	,	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
knew	knew	vvd	knew	know	0
well	well	av	well	well	0
ynough	ynough	av-d	enough	enough	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
were	were	vbdr	were	be	0
made	made	vvn	made	make	0
but	but	p-acp	but	but	0
of	of	pp-f	of	of	0
stockes	stockes	n2	stocks	stock	0
and	and	cc	and	and	0
stones	stones	n2	stones	stone	0
,	,	,	,	,	0
and	and	cc	and	and	0
that	that	cst	that	that	0
to	to	p-acp	to	to	0
them	them	pno32	them	they	0
was	was	vbds	was	be	0
no	no	dx	no	no	0
worship	worship	n1	worship	worship	0
given	given	vvn	given	give	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
that	that	cst	that	that	0
there	there	a-acp	there	there	0
was	was	vbds	was	be	0
a	a	dt	a	a	0
certaine	certaine	j	certain	certain	0
veneration	veneration	n1	veneration	veneration	0
due	due	j-jn	due	due	0
unto	unto	p-acp	unto	unto	0
them	them	pno32	them	they	0
351	351	crd	351	351	0
after	after	c-acp	after	after	0
they	they	pns32	they	they	0
were	were	vbdr	were	be	0
set	set	vvn	set	set	0
up	up	a-acp	up	up	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
Church	Church	n1	Church	church	0
,	,	,	,	,	0
and	and	cc	and	and	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
were	were	vbdr	were	be	0
set	set	vvn	set	set	0
there	there	a-acp	there	there	0
to	to	p-acp	to	to	0
a	a	dt	a	a	0
good	good	j	good	good	0
intent	intent	n1	intent	intent	0
:	:	:	:	:	0
the	the	dt	the	the	0
one	one	pi	one	one	0
,	,	,	,	,	0
for	for	c-acp	for	for	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
were	were	vbdr	were	be	0
books	books	n2	books	book	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
simple	simple	j	simple	simple	0
people	people	n1	people	people	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
make	make	vvi	make	make	0
them	them	pno32	them	they	0
understand	understand	vvi	understand	understand	0
the	the	dt	the	the	0
glory	glory	n1	glory	glory	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
saints	saints	n2	saints	saint	0
that	that	cst	that	that	0
were	were	vbdr	were	be	0
in	in	p-acp	in	in	0
heaven	heaven	n1	heaven	heaven	0
,	,	,	,	,	0
&	&	cc	&	and	0
a	a	dt	a	a	0
shape	shape	n1	shape	shape	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
to	to	pc-acp	to	to	0
put	put	vvi	put	put	0
us	us	pno12	us	we	0
in	in	p-acp	in	in	0
remembrance	remembrance	n1	remembrance	remembrance	0
to	to	pc-acp	to	to	0
cal	cal	vvi	call	call	0
upon	upon	p-acp	upon	upon	0
them	them	pno32	them	they	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
our	our	po12	our	our	0
intercessors	intercessors	n2	intercessors	intercessor	0
unto	unto	p-acp	unto	unto	0
God	God	np1	God	God	0
for	for	p-acp	for	for	0
us	us	pno12	us	we	0
,	,	,	,	,	0
for	for	c-acp	for	for	0
that	that	cst	that	that	0
we	we	pns12	we	we	0
are	are	vbr	are	be	0
such	such	d	such	such	0
miserable	miserable	j	miserable	miserable	0
sinners	sinners	n2	sinners	sinner	0
,	,	,	,	,	0
that	that	cst	that	that	0
we	we	pns12	we	we	0
are	are	vbr	are	be	0
not	not	xx	not	not	0
worthy	worthy	j	worthy	worthy	0
to	to	pc-acp	to	to	0
appeare	appeare	vvi	appear	appear	0
before	before	p-acp	before	before	0
God	God	np1	God	God	0
,	,	,	,	,	0
&	&	cc	&	and	0
that	that	d	that	that	0
using	using	vvg	using	use	0
devotion	devotion	n1	devotion	devotion	0
to	to	p-acp	to	to	0
saints	saints	n2	saints	saint	0
in	in	p-acp	in	in	0
heaven	heaven	n1	heaven	heaven	0
,	,	,	,	,	0
they	they	pns32	they	they	0
may	may	vmb	may	may	0
obtaine	obtaine	vvi	obtain	obtain	0
at	at	p-acp	at	at	0
Gods	Gods	npg1	Gods	God	0
hands	hands	n2	hands	hand	0
the	the	dt	the	the	0
sooner	sooner	av-c	sooner	soon	0
,	,	,	,	,	0
the	the	dt	the	the	0
thing	thing	n1	thing	thing	0
that	that	cst	that	that	0
we	we	pns12	we	we	0
demand	demand	vvb	demand	demand	0
of	of	pp-f	of	of	0
him	him	pno31	him	he	0
.	.	.	.	.	1
As	As	p-acp	As	as	0
for	for	p-acp	for	for	0
example	example	n1	example	example	0
,	,	,	,	,	0
said	said	vvd	said	say	0
he	he	pns31	he	he	0
,	,	,	,	,	0
imagin	imagin	vvb	imagine	imagine	0
that	that	d	that	that	0
a	a	dt	a	a	0
subject	subject	n-jn	subject	subject	0
hath	hath	vhz	hath	have	0
offended	offended	vvn	offended	offend	0
his	his	po31	his	his	0
king	king	n1	king	king	0
upon	upon	p-acp	upon	upon	0
the	the	dt	the	the	0
earth	earth	n1	earth	earth	0
in	in	p-acp	in	in	0
any	any	d	any	any	0
kind	kind	n1	kind	kind	0
of	of	pp-f	of	of	0
respect	respect	n1	respect	respect	0
,	,	,	,	,	0
is	is	vbz	is	be	0
it	it	pn31	it	it	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
party	party	n1	party	party	0
to	to	pc-acp	to	to	0
go	go	vvi	go	go	0
boldly	boldly	av-j	boldly	bold	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
king	king	n1	king	king	0
in	in	p-acp	in	in	0
person	person	n1	person	person	0
,	,	,	,	,	0
&	&	cc	&	and	0
to	to	pc-acp	to	to	0
demand	demand	vvi	demand	demand	0
pardon	pardon	n1	pardon	pardon	0
for	for	p-acp	for	for	0
his	his	po31	his	his	0
offences	offences	n2	offences	offence	0
?	?	?	?	?	1
No	No	uh-dx	No	no	0
,	,	,	,	,	0
saith	saith	vvz	says	say	0
he	he	pns31	he	he	0
,	,	,	,	,	0
the	the	dt	the	the	0
presumption	presumption	n1	presumption	presumption	0
were	were	vbdr	were	be	0
too	too	av	too	too	0
great	great	j	great	great	0
,	,	,	,	,	0
&	&	cc	&	and	0
possibly	possibly	av-j	possibly	possible	0
he	he	pns31	he	he	0
might	might	vmd	might	may	0
be	be	vbi	be	be	0
repulsed	repulsed	vvn	repulsed	repulse	0
,	,	,	,	,	0
and	and	cc	and	and	0
have	have	vhb	have	have	0
a	a	dt	a	a	0
great	great	j	great	great	0
rebuke	rebuke	n1	rebuke	rebuke	0
for	for	p-acp	for	for	0
his	his	po31	his	his	0
labour	labour	n1	labour	labour	0
.	.	.	.	.	1
Better	Better	j	Better	better	0
it	it	pn31	it	it	0
is	is	vbz	is	be	0
for	for	p-acp	for	for	0
such	such	d	such	such	0
a	a	dt	a	a	0
person	person	n1	person	person	0
to	to	pc-acp	to	to	0
seek	seek	vvi	seek	seek	0
some	some	d	some	some	0
private	private	j	private	private	0
man	man	n1	man	man	0
neere	neere	av-j	near	near	0
the	the	dt	the	the	0
king	king	n1	king	king	0
in	in	p-acp	in	in	0
his	his	po31	his	his	0
Court	Court	n1	Court	court	0
,	,	,	,	,	0
and	and	cc	and	and	0
make	make	vvi	make	make	0
him	him	pno31	him	he	0
acquainted	acquainted	vvn	acquainted	acquaint	0
with	with	p-acp	with	with	0
his	his	po31	his	his	0
matter	matter	n1	matter	matter	0
,	,	,	,	,	0
&	&	cc	&	and	0
let	let	vvb	let	let	0
him	him	pno31	him	he	0
be	be	vbi	be	be	0
a	a	dt	a	a	0
mediator	mediator	n1	mediator	mediator	0
to	to	p-acp	to	to	0
his	his	po31	his	his	0
Majesty	Majesty	n1	Majesty	majesty	0
for	for	p-acp	for	for	0
him	him	pno31	him	he	0
,	,	,	,	,	0
&	&	cc	&	and	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
matter	matter	n1	matter	matter	0
he	he	pns31	he	he	0
hath	hath	vhz	hath	have	0
to	to	pc-acp	to	to	0
do	do	vdi	do	do	0
with	with	p-acp	with	with	0
him	him	pno31	him	he	0
,	,	,	,	,	0
and	and	cc	and	and	0
so	so	av	so	so	0
might	might	vmd	might	may	0
he	he	pns31	he	he	0
the	the	dt	the	the	0
better	better	jc	better	better	0
come	come	vvb	come	come	0
to	to	p-acp	to	to	0
his	his	po31	his	his	0
purpose	purpose	n1	purpose	purpose	0
,	,	,	,	,	0
and	and	cc	and	and	0
obteine	obteine	vvi	obtain	obtain	0
the	the	dt	the	the	0
thing	thing	n1	thing	thing	0
which	which	r-crq	which	which	0
he	he	pns31	he	he	0
doeth	doeth	vdz	doth	do	0
demand	demand	vvi	demand	demand	0
:	:	:	:	:	0
even	even	av	even	even	0
so	so	av	so	so	0
saith	saith	vvz	says	say	0
he	he	pns31	he	he	0
,	,	,	,	,	0
it	it	pn31	it	it	0
is	is	vbz	is	be	0
with	with	p-acp	with	with	0
God	God	np1	God	God	0
and	and	cc	and	and	0
his	his	po31	his	his	0
saints	saints	n2	saints	saint	0
in	in	p-acp	in	in	0
heaven	heaven	n1	heaven	heaven	0
:	:	:	:	:	0
for	for	c-acp	for	for	0
we	we	pns12	we	we	0
are	are	vbr	are	be	0
wretched	wretched	j	wretched	wretched	0
sinners	sinners	n2	sinners	sinner	0
:	:	:	:	:	0
and	and	cc	and	and	0
not	not	xx	not	not	0
worthy	worthy	j	worthy	worthy	0
to	to	pc-acp	to	to	0
appeare	appeare	vvi	appear	appear	0
nor	nor	ccx	nor	nor	0
present	present	vvi	present	present	0
our	our	po12	our	our	0
selves	selves	n2	selves	self	0
before	before	p-acp	before	before	0
the	the	dt	the	the	0
Majesty	Majesty	n1	Majesty	majesty	0
of	of	pp-f	of	of	0
God	God	np1	God	God	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
demand	demand	vvi	demand	demand	0
of	of	pp-f	of	of	0
him	him	pno31	him	he	0
the	the	dt	the	the	0
thing	thing	n1	thing	thing	0
that	that	cst	that	that	0
we	we	pns12	we	we	0
have	have	vhb	have	have	0
need	need	n1	need	need	0
of	of	pp-f	of	of	0
:	:	:	:	:	0
therefore	therefore	av	therefore	therefore	0
thou	thou	pns21	thou	thou	0
hast	hast	vh2	hast	have	0
need	need	n1	need	need	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
devout	devout	j	devout	devout	0
,	,	,	,	,	0
and	and	cc	and	and	0
have	have	vhb	have	have	0
devotion	devotion	n1	devotion	devotion	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
mother	mother	n1	mother	mother	0
of	of	pp-f	of	of	0
God	God	np1	God	God	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
saints	saints	n2	saints	saint	0
of	of	pp-f	of	of	0
heaven	heaven	n1	heaven	heaven	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
intercessors	intercessors	n2	intercessors	intercessor	0
to	to	p-acp	to	to	0
God	God	np1	God	God	0
for	for	p-acp	for	for	0
thee	thee	pno21	thee	thou	0
,	,	,	,	,	0
and	and	cc	and	and	0
so	so	av	so	so	0
mayest	mayest	vm2	mayest	may	0
thou	thou	pns21	thou	thou	0
the	the	dt	the	the	0
better	better	av-jc	better	better	0
obtaine	obtaine	vvi	obtain	obtain	0
of	of	pp-f	of	of	0
God	God	np1	God	God	0
the	the	dt	the	the	0
thing	thing	n1	thing	thing	0
that	that	cst	that	that	0
thou	thou	pns21	thou	thou	0
dost	dost	vd2	dost	do	0
demand	demand	vvi	demand	demand	0
.	.	.	.	.	1
To	To	p-acp	To	to	0
this	this	d	this	this	0
I	I	pns11	I	i	0
answered	answered	vvd	answered	answer	0
,	,	,	,	,	0
&	&	cc	&	and	0
said	said	vvd	said	say	0
,	,	,	,	,	0
sir	sir	n1	sir	sir	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
touching	touching	vvg	touching	touch	0
the	the	dt	the	the	0
comparison	comparison	n1	comparison	comparison	0
you	you	pn22	you	you	0
made	made	vvd	made	make	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
intercessors	intercessors	n2	intercessors	intercessor	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
king	king	n1	king	king	0
,	,	,	,	,	0
how	how	c-crq	how	how	0
necessary	necessary	j	necessary	necessary	0
they	they	pns32	they	they	0
were	were	vbdr	were	be	0
,	,	,	,	,	0
I	I	pns11	I	i	0
would	would	vmd	would	will	0
but	but	cc-acp	but	but	0
aske	aske	vvi	ask	ask	0
you	you	pn22	you	you	0
this	this	d	this	this	0
question	question	n1	question	question	0
.	.	.	.	.	1
Set	Set	j-vvn	Set	set	0
the	the	dt	the	the	0
case	case	n1	case	case	0
that	that	cst	that	that	0
this	this	d	this	this	0
king	king	n1	king	king	0
you	you	pn22	you	you	0
speak	speak	vvb	speak	speak	0
of	of	pp-f	of	of	0
,	,	,	,	,	0
if	if	cs	if	if	0
he	he	pns31	he	he	0
be	be	vbb	be	be	0
so	so	av	so	so	0
merciful	merciful	j	merciful	merciful	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
,	,	,	,	,	0
when	when	c-crq	when	when	0
he	he	pns31	he	he	0
knoweth	knoweth	vvz	knoweth	know	0
that	that	d	that	that	0
one	one	pi	one	one	0
,	,	,	,	,	0
or	or	cc	or	or	0
any	any	d	any	any	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
subjects	subjects	n2-jn	subject's	subject	0
hath	hath	vhz	hath	have	0
offended	offended	vvn	offended	offend	0
him	him	pno31	him	he	0
,	,	,	,	,	0
he	he	pns31	he	he	0
send	send	vvb	send	send	0
for	for	p-acp	for	for	0
him	him	pno31	him	he	0
to	to	p-acp	to	to	0
his	his	po31	his	his	0
owne	owne	d	own	own	0
towne	towne	n1	town	town	0
,	,	,	,	,	0
or	or	cc	or	or	0
to	to	p-acp	to	to	0
his	his	po31	his	his	0
owne	owne	d	own	own	0
house	house	n1	house	house	0
,	,	,	,	,	0
or	or	cc	or	or	0
palace	palace	n1	palace	palace	0
,	,	,	,	,	0
&	&	cc	&	and	0
say	say	vvb	say	say	0
unto	unto	p-acp	unto	unto	0
him	him	pno31	him	he	0
,	,	,	,	,	0
come	come	vvb	come	come	0
hither	hither	av	hither	hither	0
,	,	,	,	,	0
I	I	pns11	I	i	0
know	know	vvb	know	know	0
that	that	cst	that	that	0
thou	thou	pns21	thou	thou	0
