.	.	.	.	.	1
But	But	cc-acp	But	but	0
as	as	c-acp	as	as	0
soone	soone	av	soon	soon	0
as	as	c-acp	as	as	0
our	our	po12	our	our	0
men	men	n2	men	man	0
firt	firt	ord	firt	first	0
.	.	.	.	.	1
479	479	crd	479	479	0
The	The	dt	The	the	0
fort	fort	n1	fort	fort	0
set	set	vvn	set	set	0
on	on	p-acp	on	on	0
fire	fire	n1	fire	fire	0
by	by	p-acp	by	by	0
casualtie	casualtie	n1	casualty	casualty	0
.	.	.	.	.	1
The	The	dt	The	the	0
fort	fort	n1	fort	fort	0
reedified	reedified	vvn	reedified	reedify	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
Savages	Savages	n2-jn	Savages	savage	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
space	space	n1	space	space	0
of	of	pp-f	of	of	0
sz	sz	fw-fr	sz	sz	0
houres	houres	n2	hours	hour	0
.	.	.	.	.	1
THE	THE	dt	THE	the	0
ENGLISH	ENGLISH	jp	ENGLISH	english	0
VOYAGES	VOYAGES	n2	VOYAGES	voyage	0
thought	thought	vvd	thought	think	0
themselves	themselves	px32	themselves	themselves	0
at	at	p-acp	at	at	0
their	their	po32	their	their	0
ease	ease	n1	ease	ease	0
,	,	,	,	,	0
&	&	cc	&	and	0
free	free	j	free	free	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
dangers	dangers	n2	dangers	danger	0
whereunto	whereunto	c-crq	whereunto	whereunto	0
they	they	pns32	they	they	0
had	had	vhd	had	have	0
exposed	exposed	vvn	exposed	expose	0
themselves	themselves	px32	themselves	themselves	0
night	night	n1	night	night	0
and	and	cc	and	and	0
day	day	n1	day	day	0
in	in	p-acp	in	in	0
gathering	gathering	vvg	gathering	gather	0
together	together	av	together	together	0
of	of	pp-f	of	of	0
victuals	victuals	n2	victuals	victual	0
here	here	av	here	here	0
and	and	cc	and	and	0
there	there	a-acp	there	there	0
:	:	:	:	:	0
Lo	Lo	uh	Lo	lo	0
,	,	,	,	,	0
even	even	av	even	even	0
as	as	c-acp	as	as	0
they	they	pns32	they	they	0
were	were	vbdr	were	be	0
asleepe	asleepe	j	asleep	asleep	0
,	,	,	,	,	0
the	the	dt	the	the	0
fire	fire	n1	fire	fire	0
caught	caught	vvn	caught	catch	0
in	in	p-acp	in	in	0
their	their	po32	their	their	0
lodgings	lodgings	n2	lodgings	lodging	0
with	with	p-acp	with	with	0
such	such	d	such	such	0
furie	furie	n1	fury	fury	0
,	,	,	,	,	0
being	being	vbg	being	be	0
increased	increased	vvn	increased	increase	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
winde	winde	n1	wind	wind	0
,	,	,	,	,	0
that	that	cst	that	that	0
the	the	dt	the	the	0
roome	roome	n1	room	room	0
that	that	cst	that	that	0
was	was	vbds	was	be	0
built	built	vvn	built	build	0
for	for	p-acp	for	for	0
them	them	pno32	them	they	0
before	before	p-acp	before	before	0
our	our	po12	our	our	0
mens	mens	ng2	men's	man	0
departure	departure	n1	departure	departure	0
,	,	,	,	,	0
was	was	vbds	was	be	0
consumed	consumed	vvn	consumed	consume	0
in	in	p-acp	in	in	0
an	an	dt	and	a	0
instant	instant	n-jn	instant	instant	0
,	,	,	,	,	0
without	without	p-acp	without	without	0
being	being	vbg	being	be	0
able	able	j	able	able	0
to	to	pc-acp	to	to	0
save	save	vvi	save	save	0
any	any	d	any	any	0
thing	thing	n1	thing	thing	0
,	,	,	,	,	0
saving	saving	vvg	saving	save	0
a	a	dt	a	a	0
little	little	j	little	little	0
of	of	pp-f	of	of	0
their	their	po32	their	their	0
victualles	victualles	n2	victuals	victual	0
.	.	.	.	.	1
Whereupon	Whereupon	c-crq	Whereupon	whereupon	0
our	our	po12	our	our	0
men	men	n2	men	man	0
being	being	vbg	being	be	0
farre	farre	av-j	far	far	0
from	from	p-acp	from	from	0
all	all	d	all	all	0
succours	succours	n2	succours	succour	0
,	,	,	,	,	0
found	found	vvd	found	find	0
themselves	themselves	px32	themselves	themselves	0
in	in	p-acp	in	in	0
such	such	d	such	such	0
extremitie	extremitie	n1	extremity	extremity	0
,	,	,	,	,	0
that	that	cst	that	that	0
without	without	p-acp	without	without	0
the	the	dt	the	the	0
ayd	ayd	n1	aid	aid	0
of	of	pp-f	of	of	0
Almighty	Almighty	j-jn	Almighty	almighty	0
God	God	np1	God	God	0
,	,	,	,	,	0
the	the	dt	the	the	0
onely	onely	j	only	only	0
searcher	searcher	n1	searcher	searcher	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
hearts	hearts	n2	hearts	heart	0
and	and	cc	and	and	0
thoughts	thoughts	n2	thoughts	thought	0
of	of	pp-f	of	of	0
men	men	n2	men	man	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
never	never	av-x	never	never	0
forsaketh	forsaketh	vvz	forsaketh	forsake	0
those	those	d	those	those	0
that	that	cst	that	that	0
seeke	seeke	vvb	seek	seek	0
him	him	pno31	him	he	0
in	in	p-acp	in	in	0
their	their	po32	their	their	0
afflictions	afflictions	n2	afflictions	affliction	0
,	,	,	,	,	0
they	they	pns32	they	they	0
had	had	vhd	had	have	0
bene	bene	vbn	be	be	0
quite	quite	av	quite	quite	0
and	and	cc	and	and	0
cleane	cleane	av-j	clean	clean	0
out	out	av	out	out	0
of	of	pp-f	of	of	0
all	all	d	all	all	0
hope	hope	n1	hope	hope	0
.	.	.	.	.	1
For	For	p-acp	For	for	0
the	the	dt	the	the	0
next	next	ord	next	next	0
day	day	n1	day	day	0
betimes	betimes	av	betimes	betimes	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
morning	morning	n1	morning	morning	0
the	the	dt	the	the	0
King	King	n1	King	king	0
Audusta	Audusta	np1	Audusta	Audusta	0
and	and	cc	and	and	0
King	King	n1	King	king	0
Maccou	Maccou	np1	Maccou	Maccou	0
came	came	vvd	came	come	0
thither	thither	av	thither	thither	0
,	,	,	,	,	0
accompanied	accompanied	vvn	accompanied	accompany	0
with	with	p-acp	with	with	0
a	a	dt	a	a	0
very	very	j	very	very	0
good	good	j	good	good	0
companie	companie	n1	company	company	0
of	of	pp-f	of	of	0
Indians	Indians	np1	Indians	Indians	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
knowing	knowing	vvg	knowing	know	0
the	the	dt	the	the	0
misfortune	misfortune	n1	misfortune	misfortune	0
,	,	,	,	,	0
were	were	vbdr	were	be	0
very	very	av	very	very	0
sory	sory	j	sorry	sorry	0
for	for	c-acp	for	for	0
it	it	pn31	it	it	0
.	.	.	.	.	1
And	And	cc	And	and	0
then	then	av	then	then	0
they	they	pns32	they	they	0
uttered	uttered	vvd	uttered	utter	0
unto	unto	p-acp	unto	unto	0
their	their	po32	their	their	0
subjects	subjects	n2-jn	subject's	subject	0
the	the	dt	the	the	0
speedy	speedy	j	speedy	speedy	0
diligence	diligence	n1	diligence	diligence	0
which	which	r-crq	which	which	0
they	they	pns32	they	they	0
were	were	vbdr	were	be	0
to	to	pc-acp	to	to	0
use	use	vvi	use	use	0
in	in	p-acp	in	in	0
building	building	vvg	building	build	0
another	another	j-jn	another	another	0
house	house	n1	house	house	0
,	,	,	,	,	0
shewing	shewing	vvg	showing	show	0
unto	unto	p-acp	unto	unto	0
them	them	pno32	them	they	0
that	that	cst	that	that	0
the	the	dt	the	the	0
Frenchmen	Frenchmen	np2	Frenchmen	Frenchman	0
were	were	vbdr	were	be	0
their	their	po32	their	their	0
loving	loving	j-vvg	loving	love	0
friends	friends	n2	friends	friend	0
,	,	,	,	,	0
&	&	cc	&	and	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
had	had	vhd	had	have	0
made	made	vvn	made	make	0
it	it	pn31	it	it	0
evident	evident	j	evident	evident	0
unto	unto	p-acp	unto	unto	0
them	them	pno32	them	they	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
gifts	gifts	n2	gifts	gift	0
and	and	cc	and	and	0
presents	presents	n2	presents	present	0
which	which	r-crq	which	which	0
they	they	pns32	they	they	0
had	had	vhd	had	have	0
received	received	vvn	received	receive	0
:	:	:	:	:	0
protesting	protesting	vvg	protesting	protest	0
that	that	cst	that	that	0
whosoever	whosoever	r-crq	whosoever	whosoever	0
put	put	vvd	put	put	0
not	not	xx	not	not	0
his	his	po31	his	his	0
helping	helping	j-vvg	helping	help	0
hand	hand	n1	hand	hand	0
unto	unto	p-acp	unto	unto	0
the	the	dt	the	the	0
worke	worke	n1	work	work	0
with	with	p-acp	with	with	0
all	all	d	all	all	0
his	his	po31	his	his	0
might	might	n1	might	might	0
,	,	,	,	,	0
should	should	vmd	should	shall	0
be	be	vbi	be	be	0
esteemed	esteemed	vvn	esteemed	esteem	0
as	as	p-acp	as	as	0
unprofitable	unprofitable	j	unprofitable	unprofitable	0
,	,	,	,	,	0
and	and	cc	and	and	0
as	as	c-acp	as	as	0
one	one	pi	one	one	0
that	that	cst	that	that	0
had	had	vhd	had	have	0
no	no	dx	no	no	0
good	good	j	good	good	0
part	part	n1	part	part	0
in	in	p-acp	in	in	0
him	him	pno31	him	he	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
the	the	dt	the	the	0
Savages	Savages	n2-jn	Savages	savage	0
feare	feare	vvb	fear	fear	0
above	above	p-acp	above	above	0
all	all	d	all	all	0
things	things	n2	things	thing	0
.	.	.	.	.	1
This	This	d	This	this	0
was	was	vbds	was	be	0
the	the	dt	the	the	0
occasion	occasion	n1	occasion	occasion	0
that	that	cst	that	that	0
every	every	d	every	every	0
man	man	n1	man	man	0
began	began	vvd	began	begin	0
to	to	pc-acp	to	to	0
endevour	endevour	vvi	endeavour	endeavour	0
himselfe	himselfe	px31	himself	himself	0
in	in	p-acp	in	in	0
such	such	d	such	such	0
sort	sort	n1	sort	sort	0
,	,	,	,	,	0
that	that	cst	that	that	0
in	in	p-acp	in	in	0
lesse	lesse	dc	less	less	0
then	then	cs	then	than	0
12	12	crd	12	12	0
houres	houres	n2	hours	hour	0
,	,	,	,	,	0
they	they	pns32	they	they	0
had	had	vhd	had	have	0
begun	begun	vvn	begun	begin	0
and	and	cc	and	and	0
finished	finished	vvn	finished	finish	0
a	a	dt	a	a	0
house	house	n1	house	house	0
which	which	r-crq	which	which	0
was	was	vbds	was	be	0
very	very	av	very	very	0
neere	neere	av-j	near	near	0
as	as	c-acp	as	as	0
great	great	j	great	great	0
as	as	c-acp	as	as	0
the	the	dt	the	the	0
former	former	j	former	former	0
.	.	.	.	.	1
Which	Which	r-crq	Which	which	0
being	being	vbg	being	be	0
ended	ended	vvn	ended	end	0
,	,	,	,	,	0
they	they	pns32	they	they	0
returned	returned	vvd	returned	return	0
home	home	av-an	home	home	0
fully	fully	av-j	fully	full	0
contented	contented	vvn	contented	content	0
with	with	p-acp	with	with	0
a	a	dt	a	a	0
few	few	d	few	few	0
cutting	cutting	j-vvg	cutting	cut	0
hookes	hookes	n2	hooks	hook	0
,	,	,	,	,	0
and	and	cc	and	and	0
hatchets	hatchets	n2	hatchet's	hatchet	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
they	they	pns32	they	they	0
received	received	vvd	received	receive	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
men	men	n2	men	man	0
.	.	.	.	.	1
Within	Within	p-acp	Within	within	0
a	a	dt	a	a	0
small	small	j	small	small	0
while	while	n1	while	while	0
after	after	p-acp	after	after	0
this	this	d	this	this	0
mischance	mischance	n1	mischance	mischance	0
,	,	,	,	,	0
their	their	po32	their	their	0
victuals	victuals	n2	victuals	victual	0
began	began	vvd	began	begin	0
to	to	pc-acp	to	to	0
waxe	waxe	vvi	wax	wax	0
short	short	j	short	short	0
:	:	:	:	:	0
and	and	cc	and	and	0
after	after	p-acp	after	after	0
our	our	po12	our	our	0
men	men	n2	men	man	0
had	had	vhd	had	have	0
taken	taken	vvn	taken	take	0
good	good	j	good	good	0
deliberation	deliberation	n1	deliberation	deliberation	0
,	,	,	,	,	0
thought	thought	vvd	thought	think	0
and	and	cc	and	and	0
bethought	bethought	vvn	bethought	bethink	0
themselves	themselves	px32	themselves	themselves	0
againe	againe	av	again	again	0
,	,	,	,	,	0
they	they	pns32	they	they	0
found	found	vvd	found	find	0
that	that	cst	that	that	0
there	there	pc-acp	there	there	0
was	was	vbds	was	be	0
no	no	dx	no	no	0
better	better	jc	better	better	0
way	way	n1	way	way	0
for	for	p-acp	for	for	0
them	them	pno32	them	they	0
then	then	av	then	then	0
to	to	pc-acp	to	to	0
returne	returne	vvi	return	return	0
againe	againe	av	again	again	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
king	king	n1	king	king	0
Ovade	Ovade	vvi	Ovade	ovade	0
and	and	cc	and	and	0
Covexis	Covexis	np1	Covexis	Covexis	0
his	his	po31	his	his	0
brother	brother	n1	brother	brother	0
.	.	.	.	.	1
Wherefore	Wherefore	c-crq	Wherefore	wherefore	0
they	they	pns32	they	they	0
resolved	resolved	vvd	resolved	resolve	0
to	to	pc-acp	to	to	0
send	send	vvi	send	send	0
thither	thither	av	thither	thither	0
some	some	d	some	some	0
of	of	pp-f	of	of	0
their	their	po32	their	their	0
company	company	n1	company	company	0
the	the	dt	the	the	0
480	480	crd	480	480	0
next	next	ord	next	next	0
day	day	n1	day	day	0
following	following	vvg	following	follow	0
:	:	:	:	:	0
which	which	r-crq	which	which	0
with	with	p-acp	with	with	0
an	an	dt	and	a	0
Indian	Indian	jp	Indian	indian	0
Canoa	Canoa	np1	Canoa	Canoa	0
sayled	sayled	vvd	sailed	sail	0
up	up	a-acp	up	up	0
into	into	p-acp	into	into	0
the	the	dt	the	the	0
countrey	countrey	n1	country	country	0
about	about	p-acp	about	about	0
io	io	zz	io	io	0
leagues	leagues	n2	leagues	league	0
:	:	:	:	:	0
afterward	afterward	av	afterwards	afterward	0
they	they	pns32	they	they	0
found	found	vvd	found	find	0
a	a	dt	a	a	0
very	very	j	very	very	0
faire	faire	j	fair	fair	0
&	&	cc	&	and	0
great	great	j	great	great	0
river	river	n1	river	river	0
of	of	pp-f	of	of	0
fresh	fresh	j	fresh	fresh	0
water	water	n1	water	water	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
they	they	pns32	they	they	0
failed	failed	vvd	failed	fail	0
not	not	xx	not	not	0
to	to	pc-acp	to	to	0
search	search	vvi	search	search	0
out	out	av	out	out	0
:	:	:	:	:	0
they	they	pns32	they	they	0
found	found	vvd	found	find	0
therein	therein	av	therein	therein	0
a	a	dt	a	a	0
great	great	j	great	great	0
number	number	n1	number	number	0
of	of	pp-f	of	of	0
Crocodils	Crocodils	n2	Crocodiles	crocodile	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
in	in	p-acp	in	in	0
greatnes	greatnes	n1	greatness	greatness	0
passe	passe	vvi	pass	pass	0
those	those	d	those	those	0
of	of	pp-f	of	of	0
Crocodiles	Crocodiles	n2	Crocodiles	crocodile	0
.	.	.	.	.	0
the	the	dt	the	the	0
river	river	n1	river	river	0
Nilus	Nilus	np1	Nilus	Nilus	0
:	:	:	:	:	0
moreover	moreover	av	moreover	moreover	0
,	,	,	,	,	0
al	al	d	all	all	0
along	along	p-acp	along	along	0
the	the	dt	the	the	0
bankes	bankes	n2	banks	bank	0
thereof	thereof	av	thereof	thereof	0
,	,	,	,	,	0
there	there	pc-acp	there	there	0
grow	grow	vvi	grow	grow	0
mighty	mighty	j	mighty	mighty	0
high	high	j	high	high	0
Cypresses	Cypresses	n2	Cypresses	cypress	0
.	.	.	.	.	1
After	After	p-acp	After	after	0
they	they	pns32	they	they	0
had	had	vhd	had	have	0
Cypresses	Cypresses	n2	Cypresses	cypress	0
.	.	.	.	.	0
stayed	stayed	vvd	stayed	stay	0
a	a	dt	a	a	0
smal	smal	j	small	small	0
while	while	n1	while	while	0
in	in	p-acp	in	in	0
this	this	d	this	this	0
place	place	n1	place	place	0
,	,	,	,	,	0
they	they	pns32	they	they	0
purposed	purposed	vvd	purposed	purpose	0
to	to	pc-acp	to	to	0
follow	follow	vvi	follow	follow	0
sec^he	sec^he	av	sec^he	sec^he	0
their	their	po32	their	their	0
journey	journey	n1	journey	journey	0
,	,	,	,	,	0
helping	helping	vvg	helping	help	0
themselves	themselves	px32	themselves	themselves	0
so	so	av	so	so	0
wel	wel	av	well	well	0
with	with	p-acp	with	with	0
the	the	dt	the	the	0
tydes	tydes	n2	tides	tide	0
,	,	,	,	,	0
Countrey0of	Countrey0of	av	Countrey0of	countrey0of	0
‘	‘	‘	‘	‘	0
that	that	cst	that	that	0
without	without	p-acp	without	without	0
putting	putting	vvg	putting	put	0
themselves	themselves	px32	themselves	themselves	0
in	in	p-acp	in	in	0
danger	danger	n1	danger	danger	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
continual	continual	j	continual	continual	0
!	!	!	!	!	1
Ovade	Ovade	vvb	Ovade	ovade	0
.	.	.	.	.	0
perill	perill	n1	peril	peril	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Sea	Sea	n1	Sea	sea	0
,	,	,	,	,	0
they	they	pns32	they	they	0
came	came	vvd	came	come	0
into	into	p-acp	into	into	0
the	the	dt	the	the	0
countrey	countrey	n1	country	country	0
of	of	pp-f	of	of	0
Ovade	Ovade	vvi	Ovade	ovade	0
:	:	:	:	:	0
of	of	pp-f	of	of	0
whom	whom	r-crq	whom	who	0
they	they	pns32	they	they	0
were	were	vbdr	were	be	0
most	most	av-ds	most	most	0
courteously	courteously	av-j	courteously	courteous	0
received	received	vvn	received	receive	0
.	.	.	.	.	1
They	They	pns32	They	they	0
advertised	advertised	vvd	advertised	advertise	0
him	him	pno31	him	he	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
occasion	occasion	n1	occasion	occasion	0
wherefore	wherefore	c-crq	wherefore	wherefore	0
they	they	pns32	they	they	0
came	came	vvd	came	come	0
[	[	[	[	[	0
III	III	crd	III	three	0
.	.	.	.	.	1
317.	317.	crd	317.	317.	0
]	]	]	]	]	0
againe	againe	av	again	again	0
to	to	pc-acp	to	to	0
visite	visite	vvi	visit	visit	0
him	him	pno31	him	he	0
,	,	,	,	,	0
and	and	cc	and	and	0
told	told	vvd	told	tell	0
him	him	pno31	him	he	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
mischance	mischance	n1	mischance	mischance	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
happened	happened	vvd	happened	happen	0
unto	unto	p-acp	unto	unto	0
them	them	pno32	them	they	0
since	since	p-acp	since	since	0
their	their	po32	their	their	0
last	last	ord	last	last	0
voyages	voyages	n2	voyages	voyage	0
:	:	:	:	:	0
how	how	c-crq	how	how	0
they	they	pns32	they	they	0
had	had	vhd	had	have	0
not	not	xx	not	not	0
onely	onely	av-j	only	only	0
lost	lost	vvn	lost	lose	0
their	their	po32	their	their	0
houshold	houshold	n1	household	household	0
stuffe	stuffe	n1	stuff	stuff	0
by	by	p-acp	by	by	0
casualtie	casualtie	n1	casualty	casualty	0
of	of	pp-f	of	of	0
fire	fire	n1	fire	fire	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
also	also	av	also	also	0
their	their	po32	their	their	0
victuals	victuals	n2	victuals	victual	0
which	which	r-crq	which	which	0
he	he	pns31	he	he	0
had	had	vhd	had	have	0
given	given	vvn	given	give	0
them	them	pno32	them	they	0
so	so	av	so	so	0
bountifully	bountifully	av-j	bountifully	bountiful	0
:	:	:	:	:	0
that	that	cst	that	that	0
for	for	p-acp	for	for	0
this	this	d	this	this	0
cause	cause	n1	cause	cause	0
they	they	pns32	they	they	0
were	were	vbdr	were	be	0
so	so	av	so	so	0
bolde	bolde	j	bold	bold	0
as	as	c-acp	as	as	0
to	to	pc-acp	to	to	0
come	come	vvi	come	come	0
once	once	a-acp	once	once	0
againe	againe	av	again	again	0
unto	unto	p-acp	unto	unto	0
him	him	pno31	him	he	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
beseech	beseech	vvi	beseech	beseech	0
him	him	pno31	him	he	0
to	to	pc-acp	to	to	0
vouchsafe	vouchsafe	vvi	vouchsafe	vouchsafe	0
to	to	pc-acp	to	to	0
succour	succour	vvi	succour	succour	0
them	them	pno32	them	they	0
in	in	p-acp	in	in	0
such	such	d	such	such	0
neede	neede	n1	need	need	0
and	and	cc	and	and	0
necessitie	necessitie	n1	necessity	necessity	0
.	.	.	.	.	1
After	After	p-acp	After	after	0
that	that	cst	that	that	0
the	the	dt	the	the	0
king	king	n1	king	king	0
had	had	vhd	had	have	0
understood	understood	vvn	understood	understand	0
their	their	po32	their	their	0
case	case	n1	case	case	0
,	,	,	,	,	0
he	he	pns31	he	he	0
sent	sent	vvd	sent	send	0
messengers	messengers	n2	messengers	messenger	0
unto	unto	p-acp	unto	unto	0
his	his	po31	his	his	0
brother	brother	n1	brother	brother	0
Covexis	Covexis	np1	Covexis	Covexis	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
request	request	vvi	request	request	0
him	him	pno31	him	he	0
upon	upon	p-acp	upon	upon	0
his	his	po31	his	his	0
behalfe	behalfe	n1	behalf	behalf	0
to	to	pc-acp	to	to	0
send	send	vvi	send	send	0
him	him	pno31	him	he	0
some	some	d	some	some	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
mill	mill	n1	mill	mill	0
and	and	cc	and	and	0
beanes	beanes	n2	beans	bean	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
thing	thing	n1	thing	thing	0
he	he	pns31	he	he	0
did	did	vdd	did	do	0
:	:	:	:	:	0
and	and	cc	and	and	0
the	the	dt	the	the	0
next	next	ord	next	next	0
morning	morning	n1	morning	morning	0
,	,	,	,	,	0
they	they	pns32	they	they	0
were	were	vbdr	were	be	0
come	come	vvn	come	come	0
againe	againe	av	again	again	0
with	with	p-acp	with	with	0
victuals	victuals	n2	victuals	victual	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
the	the	dt	the	the	0
king	king	n1	king	king	0
caused	caused	vvd	caused	cause	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
borne	borne	vvn	born	bear	0
into	into	p-acp	into	into	0
their	their	po32	their	their	0
Canoa	Canoa	np1	Canoa	Canoa	0
.	.	.	.	.	1
Our	Our	po12	Our	our	0
men	men	n2	men	man	0
would	would	vmd	would	will	0
have	have	vhi	have	have	0
taken	taken	vvn	taken	take	0
their	their	po32	their	their	0
leave	leave	n1	leave	leave	0
of	of	pp-f	of	of	0
him	him	pno31	him	he	0
,	,	,	,	,	0
finding	finding	vvg	finding	find	0
themselves	themselves	px32	themselves	themselves	0
more	more	av-dc	more	more	0
then	then	av	then	then	0
satisfied	satisfied	vvn	satisfied	satisfy	0
with	with	p-acp	with	with	0
this	this	d	this	this	0
liberalitie	liberalitie	n1	liberality	liberality	0
.	.	.	.	.	1
But	But	p-acp	But	but	0
for	for	p-acp	for	for	0
that	that	d	that	that	0
day	day	n1	day	day	0
hee	hee	pns31	he	he	0
would	would	vmd	would	will	0
not	not	xx	not	not	0
suffer	suffer	vvi	suffer	suffer	0
them	them	pno32	them	they	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
retained	retained	vvd	retained	retain	0
them	them	pno32	them	they	0
,	,	,	,	,	0
and	and	cc	and	and	0
sought	sought	vvd	sought	seek	0
to	to	pc-acp	to	to	0
make	make	vvi	make	make	0
them	them	pno32	them	they	0
the	the	dt	the	the	0
best	best	js	best	best	0
cheere	cheere	n1	cheer	cheer	0
hee	hee	pns31	he	he	0
could	could	vmd	could	can	0
devise	devise	vvi	devise	devise	0
.	.	.	.	.	1
The	The	dt	The	the	0
next	next	ord	next	next	0
day	day	n1	day	day	0
very	very	av	very	very	0
earely	earely	av-j	early	early	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
morning	morning	n1	morning	morning	0
,	,	,	,	,	0
he	he	pns31	he	he	0
tooke	tooke	vvd	took	take	0
them	them	pno32	them	they	0
with	with	p-acp	with	with	0
him	him	pno31	him	he	0
to	to	pc-acp	to	to	0
shewe	shewe	vvi	show	show	0
them	them	pno32	them	they	0
the	the	dt	the	the	0
place	place	n1	place	place	0
where	where	c-crq	where	where	0
his	his	po31	his	his	0
corne	corne	n1	corn	corn	0
grewe	grewe	vvd	grew	grow	0
,	,	,	,	,	0
and	and	cc	and	and	0
saide	saide	vvd	said	say	0
unto	unto	p-acp	unto	unto	0
them	them	pno32	them	they	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
should	should	vmd	should	shall	0
not	not	xx	not	not	0
want	want	vvi	want	want	0
as	as	c-acp	as	as	0
